species_order,tier,species_id,form_id,stage,stage_depth,route_order,name,parent_form_id,dominant_axes,temperature_target,temperature_tolerance,temperature_min,temperature_max,brightness_target,brightness_tolerance,brightness_min,brightness_max,smell_target,smell_tolerance,smell_min,smell_max,humidity_target,humidity_tolerance,humidity_min,humidity_max,sound_target,sound_tolerance,sound_min,sound_max,provide_temperature,provide_brightness,provide_smell,provide_humidity,provide_sound,extreme_axis_count,difficulty_score,difficulty_rank,recommended_mechanic_id,mechanic_icon,mechanic_category,mechanic_name_kr,mechanic_params_wild,mechanic_params_devo1,mechanic_params_devo2,mechanic_params_current,desc,img,attack_power,taming_threshold,escape_threshold,sensory_type,personality,habitat,reaction_type,devolved_img,devolved_name,devolved_desc
13,2,iron_boar,iron_boar_d1_0,devo1,1,1,철등멧돼지,iron_boar,smell|temperature,6,1,5,7,-5,3,-8,-2,-9,1,-9,-8,0,3,-3,3,5,3,2,8,3,6,-1,-8,-3,1,6.44,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",강철 등으로 아군을 지키는 든든한 방패,iron_boar_d1_0.png,,,,,,,,iron_boar_d2_0.png,자갈돼지,작고 단단한 등판으로 뒹굴며 방어하는 아기 멧돼지
13,2,iron_boar,iron_boar_d1_1,devo1,1,2,화염멧돼지,iron_boar,smell|temperature,6,1,5,7,-5,3,-8,-2,-9,1,-9,-8,0,3,-3,3,5,3,2,8,3,6,-1,-8,-3,1,6.44,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",뜨거운 갈기로 순화도를 올리는 공격형,iron_boar_d1_1.png,,,,,,,,iron_boar_d2_2.png,숯불돼지,등에서 따뜻한 열기가 나는 작은 공격형 아기 멧돼지
13,2,iron_boar,iron_boar_d1_2,devo1,1,3,약초멧돼지,iron_boar,smell|temperature,6,1,5,7,-5,3,-8,-2,-9,1,-9,-8,0,3,-3,3,5,3,2,8,3,6,-1,-8,-3,1,6.44,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",갈기에서 약초 향이 나는 치유의 멧돼지,iron_boar_d1_2.png,,,,,,,,iron_boar_d2_4.png,풀향돼지,콧등에서 약초 냄새가 나는 치유 전문 아기 멧돼지
13,2,iron_boar,iron_boar_d1_3,devo1,1,4,돌진멧돼지,iron_boar,smell|temperature,6,1,5,7,-5,3,-8,-2,-9,1,-9,-8,0,3,-3,3,5,3,2,8,3,6,-1,-8,-3,1,6.44,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",맹렬한 돌진으로 적에게 압박을 주는 멧돼지,iron_boar_d1_3.png,,,,,,,,iron_boar_d2_6.png,번개돼지,짧은 다리로 빠르게 돌진하는 작고 빠른 아기 멧돼지
13,2,iron_boar,iron_boar_d2_0,devo2,2,1,자갈돼지,iron_boar_d1_0,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작고 단단한 등판으로 뒹굴며 방어하는 아기 멧돼지,iron_boar_d2_0.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_1,devo2,2,2,불꽃돼지,iron_boar_d1_0,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작은 콧김에서 불씨가 튀는 호기심 많은 아기 멧돼지,iron_boar_d2_1.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_2,devo2,2,3,숯불돼지,iron_boar_d1_1,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",등에서 따뜻한 열기가 나는 작은 공격형 아기 멧돼지,iron_boar_d2_2.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_3,devo2,2,4,쇠잠돼지,iron_boar_d1_1,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",따뜻한 몸으로 아군 곁에서 졸며 치유하는 아기 멧돼지,iron_boar_d2_3.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_4,devo2,2,5,풀향돼지,iron_boar_d1_2,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",콧등에서 약초 냄새가 나는 치유 전문 아기 멧돼지,iron_boar_d2_4.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_5,devo2,2,6,쇠달돼지,iron_boar_d1_2,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",짧은 다리로 총총 뛰어다니는 활발한 아기 멧돼지,iron_boar_d2_5.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_6,devo2,2,7,번개돼지,iron_boar_d1_3,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",짧은 다리로 빠르게 돌진하는 작고 빠른 아기 멧돼지,iron_boar_d2_6.png,,,,,,,,,,
13,2,iron_boar,iron_boar_d2_7,devo2,2,8,지킴돼지,iron_boar_d1_3,smell|temperature,9,1,8,9,-7,2,-9,-5,-9,1,-9,-8,0,2,-2,2,7,2,5,9,5,8,-2,-8,-3,4,14.81,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작지만 용감하게 앞을 막아서는 아기 멧돼지,iron_boar_d2_7.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise,wild,0,0,바위 거북,,brightness|sound,0,2,-2,2,-6,2,-8,-4,0,4,-4,4,3,4,-1,7,-6,2,-8,-4,-3,-2,-4,-2,2,0,2.94,easy,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[2, 3]",등에 이끼가 자란 거대한 고대 거북,stone_tortoise_wild.png,8,82,115,temperature,stubborn,cave,stubborn,,,
14,2,stone_tortoise,stone_tortoise_d1_0,devo1,1,1,이끼거북,stone_tortoise,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,3,-3,3,5,3,2,8,-9,1,-9,-8,-4,-3,-6,-3,3,2,7.95,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",등의 이끼에서 약초가 자라나는 치유 거북,stone_tortoise_d1_0.png,,,,,,,,stone_tortoise_d2_0.png,조약돌거북,작고 둥근 돌등판으로 웅크리는 아기 거북
14,2,stone_tortoise,stone_tortoise_d1_1,devo1,1,2,온천거북,stone_tortoise,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,3,-3,3,5,3,2,8,-9,1,-9,-8,-4,-3,-6,-3,3,2,7.95,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",따뜻한 등에서 치유의 김이 올라오는 거북,stone_tortoise_d1_1.png,,,,,,,,stone_tortoise_d2_2.png,김거북,등에서 따뜻한 김이 솔솔 나는 치유 전문 아기 거북
14,2,stone_tortoise,stone_tortoise_d1_2,devo1,1,3,화석거북,stone_tortoise,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,3,-3,3,5,3,2,8,-9,1,-9,-8,-4,-3,-6,-3,3,2,7.95,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",고대의 힘으로 강렬한 소리를 울리는 거북,stone_tortoise_d1_2.png,,,,,,,,stone_tortoise_d2_4.png,뼈거북,등판에 작은 화석 무늬가 있는 공격형 아기 거북
14,2,stone_tortoise,stone_tortoise_d1_3,devo1,1,4,지진거북,stone_tortoise,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,3,-3,3,5,3,2,8,-9,1,-9,-8,-4,-3,-6,-3,3,2,7.95,normal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[3, 4]",무거운 발걸음으로 지면을 흔드는 거북,stone_tortoise_d1_3.png,,,,,,,,stone_tortoise_d2_6.png,달리거북,작은 다리로 지면을 탁탁 치며 달리는 아기 거북
14,2,stone_tortoise,stone_tortoise_d2_0,devo2,2,1,조약돌거북,stone_tortoise_d1_0,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작고 둥근 돌등판으로 웅크리는 아기 거북,stone_tortoise_d2_0.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_1,devo2,2,2,온기거북,stone_tortoise_d1_0,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",따뜻한 등판에서 김이 나는 치유형 아기 거북,stone_tortoise_d2_1.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_2,devo2,2,3,김거북,stone_tortoise_d1_1,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",등에서 따뜻한 김이 솔솔 나는 치유 전문 아기 거북,stone_tortoise_d2_2.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_3,devo2,2,4,쿵거북,stone_tortoise_d1_1,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작은 발로 쿵쿵 걸어다니는 활발한 아기 거북,stone_tortoise_d2_3.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_4,devo2,2,5,뼈거북,stone_tortoise_d1_2,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",등판에 작은 화석 무늬가 있는 공격형 아기 거북,stone_tortoise_d2_4.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_5,devo2,2,6,총총거북,stone_tortoise_d1_2,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작은 다리로 재빠르게 움직이는 아기 거북,stone_tortoise_d2_5.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_6,devo2,2,7,달리거북,stone_tortoise_d1_3,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작은 다리로 지면을 탁탁 치며 달리는 아기 거북,stone_tortoise_d2_6.png,,,,,,,,,,
14,2,stone_tortoise,stone_tortoise_d2_7,devo2,2,8,방패거북,stone_tortoise_d1_3,brightness|sound,0,1,-1,1,-9,1,-9,-8,0,2,-2,2,7,2,5,9,-9,1,-9,-8,-4,-3,-6,-3,5,3,12.41,brutal,opening_lock,🔒,turn_phase,초반 봉인,"[2, 3]","[3, 4]","[4, 5]","[4, 5]",작지만 단단한 등판으로 웅크리는 방어형 아기 거북,stone_tortoise_d2_7.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear,wild,0,0,진동 곰,,brightness|smell,0,4,-4,4,-3,2,-5,-1,3,4,-1,7,0,4,-4,4,-3,2,-5,-1,-2,-1,-2,1,1,0,2.18,easy,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[3, 1]",발걸음마다 땅이 울리는 거대한 산악 곰,enemy_abyss_wolf.png,8,80,105,sound|behavior,stubborn,cave,stubborn,,,
15,2,rumble_bear,rumble_bear_d1_0,devo1,1,1,북소리곰,rumble_bear,brightness|smell,0,3,-3,3,-6,1,-7,-5,6,3,3,9,0,3,-3,3,-5,1,-6,-4,-3,-2,-4,2,2,0,4.19,easy,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",배를 두드려 리듬을 만드는 힘센 곰,fire_ally.png,,,,,,,,fire_devolved.png,톡톡곰,작은 배를 톡톡 두드리며 소리를 내는 아기 곰
15,2,rumble_bear,rumble_bear_d1_1,devo1,1,2,포옹곰,rumble_bear,brightness|smell,0,3,-3,3,-6,1,-7,-5,6,3,3,9,0,3,-3,3,-5,1,-6,-4,-3,-2,-4,2,2,0,4.19,easy,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",따뜻한 포옹으로 아군을 보호하는 곰,grass_ally.png,,,,,,,,grass_devolved.png,안아곰,작은 팔을 벌려 안아주려는 방어형 아기 곰
15,2,rumble_bear,rumble_bear_d1_2,devo1,1,3,자장곰,rumble_bear,brightness|smell,0,3,-3,3,-6,1,-7,-5,6,3,3,9,0,3,-3,3,-5,1,-6,-4,-3,-2,-4,2,2,0,4.19,easy,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",자장가 같은 저음으로 적을 진정시키는 곰,water_ally.png,,,,,,,,water_devolved.png,콧노래곰,콧노래를 흥얼거리며 치유하는 아기 곰
15,2,rumble_bear,rumble_bear_d1_3,devo1,1,4,돌진곰,rumble_bear,brightness|smell,0,3,-3,3,-6,1,-7,-5,6,3,3,9,0,3,-3,3,-5,1,-6,-4,-3,-2,-4,2,2,0,4.19,easy,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",맹돌진으로 적에게 압도적 존재감을 보여주는 곰,fire_ally.png,,,,,,,,fire_devolved.png,돌진곰아,작은 몸으로 돌진하는 빠른 아기 곰
15,2,rumble_bear,rumble_bear_d2_0,devo2,2,1,톡톡곰,rumble_bear_d1_0,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 배를 톡톡 두드리며 소리를 내는 아기 곰,fire_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_1,devo2,2,2,방패곰,rumble_bear_d1_0,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작지만 단단하게 웅크리는 방어형 아기 곰,grass_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_2,devo2,2,3,안아곰,rumble_bear_d1_1,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 팔을 벌려 안아주려는 방어형 아기 곰,grass_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_3,devo2,2,4,으르렁곰,rumble_bear_d1_1,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 입으로 으르렁 소리를 내는 공격형 아기 곰,fire_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_4,devo2,2,5,콧노래곰,rumble_bear_d1_2,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",콧노래를 흥얼거리며 치유하는 아기 곰,water_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_5,devo2,2,6,종종곰,rumble_bear_d1_2,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 발로 종종 뛰어다니는 빠른 아기 곰,fire_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_6,devo2,2,7,돌진곰아,rumble_bear_d1_3,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 몸으로 돌진하는 빠른 아기 곰,fire_devolved.png,,,,,,,,,,
15,2,rumble_bear,rumble_bear_d2_7,devo2,2,8,노래곰아,rumble_bear_d1_3,brightness|smell,0,2,-2,2,-9,1,-9,-8,9,2,7,9,0,2,-2,2,-7,1,-8,-6,-5,-2,-6,3,3,3,12.23,brutal,panic_threshold,😤,charge,위압 임계,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",달리면서 콧노래를 흥얼거리는 치유형 아기 곰,water_devolved.png,,,,,,,,,,
16,2,thorn_hedgehog,thorn_hedgehog,wild,0,0,가시 고슴도치,,sound|smell,0,4,-4,4,0,4,-4,4,3,2,1,5,0,2,-2,2,-6,2,-8,-4,-4,-2,0,2,1,0,2.46,easy,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[3, 50]",독가시를 세우고 냄새로 영역을 표시하는 고슴도치,enemy_shadow_cat.png,6,72,100,smell,stubborn,forest,stubborn,,,
16,2,thorn_hedgehog,thorn_hedgehog_d1_0,devo1,1,1,꽃가시,thorn_hedgehog,sound|smell,0,3,-3,3,0,3,-3,3,6,1,5,7,0,1,-1,1,-9,1,-9,-8,-6,-3,0,4,2,1,5.7,normal,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 50]",가시 끝에 작은 꽃이 피어난 고슴도치,grass_ally.png,,,,,,,,grass_devolved.png,꽃봉가시,작은 가시에 꽃봉오리가 맺힌 방어형 아기 고슴도치
16,2,thorn_hedgehog,thorn_hedgehog_d1_1,devo1,1,2,향가시,thorn_hedgehog,sound|smell,0,3,-3,3,0,3,-3,3,6,1,5,7,0,1,-1,1,-9,1,-9,-8,-6,-3,0,4,2,1,5.7,normal,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 50]",가시에서 달콤한 향이 나는 고슴도치,fire_ally.png,,,,,,,,fire_devolved.png,달향가시,달콤한 향을 풍기는 공격형 아기 고슴도치
16,2,thorn_hedgehog,thorn_hedgehog_d1_2,devo1,1,3,약가시,thorn_hedgehog,sound|smell,0,3,-3,3,0,3,-3,3,6,1,5,7,0,1,-1,1,-9,1,-9,-8,-6,-3,0,4,2,1,5.7,normal,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 50]",약초 가시로 아군을 치유하는 고슴도치,water_ally.png,,,,,,,,water_devolved.png,약풀가시,가시에서 약효가 나는 치유 전문 아기 고슴도치
16,2,thorn_hedgehog,thorn_hedgehog_d2_0,devo2,2,1,꽃봉가시,thorn_hedgehog_d1_0,sound|smell,0,2,-2,2,0,2,-2,2,9,1,8,9,0,1,-1,1,-9,1,-9,-8,-6,-3,0,6,3,2,9.82,hard,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 100]",작은 가시에 꽃봉오리가 맺힌 방어형 아기 고슴도치,grass_devolved.png,,,,,,,,,,
16,2,thorn_hedgehog,thorn_hedgehog_d2_1,devo2,2,2,향솔가시,thorn_hedgehog_d1_0,sound|smell,0,2,-2,2,0,2,-2,2,9,1,8,9,0,1,-1,1,-9,1,-9,-8,-6,-3,0,6,3,2,9.82,hard,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 100]",코를 킁킁거리며 향기를 뿌리는 공격형 아기 고슴도치,fire_devolved.png,,,,,,,,,,
16,2,thorn_hedgehog,thorn_hedgehog_d2_2,devo2,2,3,달향가시,thorn_hedgehog_d1_1,sound|smell,0,2,-2,2,0,2,-2,2,9,1,8,9,0,1,-1,1,-9,1,-9,-8,-6,-3,0,6,3,2,9.82,hard,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 100]",달콤한 향을 풍기는 공격형 아기 고슴도치,fire_devolved.png,,,,,,,,,,
16,2,thorn_hedgehog,thorn_hedgehog_d2_3,devo2,2,4,동글가시,thorn_hedgehog_d1_1,sound|smell,0,2,-2,2,0,2,-2,2,9,1,8,9,0,1,-1,1,-9,1,-9,-8,-6,-3,0,6,3,2,9.82,hard,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 100]",동글게 말려서 방어하는 아기 고슴도치,grass_devolved.png,,,,,,,,,,
16,2,thorn_hedgehog,thorn_hedgehog_d2_4,devo2,2,5,약풀가시,thorn_hedgehog_d1_2,sound|smell,0,2,-2,2,0,2,-2,2,9,1,8,9,0,1,-1,1,-9,1,-9,-8,-6,-3,0,6,3,2,9.82,hard,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 100]",가시에서 약효가 나는 치유 전문 아기 고슴도치,water_devolved.png,,,,,,,,,,
16,2,thorn_hedgehog,thorn_hedgehog_d2_5,devo2,2,6,살랑가시,thorn_hedgehog_d1_2,sound|smell,0,2,-2,2,0,2,-2,2,9,1,8,9,0,1,-1,1,-9,1,-9,-8,-6,-3,0,6,3,2,9.82,hard,thorn_bounce,🌵,sequence,가시 튕김,"[3, 50]","[2, 50]","[2, 100]","[2, 100]",살랑살랑 뛰어다니는 빠른 아기 고슴도치,fire_devolved.png,,,,,,,,,,
17,3,storm_hawk,storm_hawk,wild,0,0,폭풍 매,,brightness|sound,0,4,-4,4,6,2,4,8,0,4,-4,4,3,4,-1,7,6,2,4,8,3,-1,3,2,2,0,3.24,easy,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[3, 1]",날개짓으로 폭풍을 일으키는 하늘의 사냥꾼,enemy_echo_bat.png,6,72,80,sound|temperature,aggressive,sky,aggressive,,,
17,3,storm_hawk,storm_hawk_d1_0,devo1,1,1,바람매,storm_hawk,brightness|temperature,-6,1,-7,-5,9,1,8,9,0,3,-3,3,5,3,2,8,5,1,4,6,5,-2,4,3,3,1,7.14,normal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",부드러운 바람을 일으켜 적을 매혹시키는 매,fire_ally.png,,,,,,,,fire_devolved.png,솔바람병아리,작은 날갯짓으로 미풍을 일으키는 공격형 아기 매
17,3,storm_hawk,storm_hawk_d1_1,devo1,1,2,급강하매,storm_hawk,brightness|temperature,-6,1,-7,-5,9,1,8,9,0,3,-3,3,5,3,2,8,5,1,4,6,5,-2,4,3,3,1,7.14,normal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",번개처럼 빠른 급강하로 적에게 충격을 주는 매,fire_ally.png,,,,,,,,fire_devolved.png,쏜살병아리,짧은 날개로 빠르게 날아다니는 아기 매
17,3,storm_hawk,storm_hawk_d1_2,devo1,1,3,둥지매,storm_hawk,brightness|temperature,-6,1,-7,-5,9,1,8,9,0,3,-3,3,5,3,2,8,5,1,4,6,5,-2,4,3,3,1,7.14,normal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",날개로 아군을 감싸 보호하는 매,water_ally.png,,,,,,,,water_devolved.png,구구병아리,구구 소리로 동료를 치유하는 아기 매
17,3,storm_hawk,storm_hawk_d2_0,devo2,2,1,솔바람병아리,storm_hawk_d1_0,brightness|temperature,-9,1,-9,-8,9,1,8,9,0,2,-2,2,7,2,5,9,7,1,6,8,7,-4,3,3,5,4,15.49,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 날갯짓으로 미풍을 일으키는 공격형 아기 매,fire_devolved.png,,,,,,,,,,
17,3,storm_hawk,storm_hawk_d2_1,devo2,2,2,보금병아리,storm_hawk_d1_0,brightness|temperature,-9,1,-9,-8,9,1,8,9,0,2,-2,2,7,2,5,9,7,1,6,8,7,-4,3,3,5,4,15.49,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 날개로 동료를 감싸 보호하는 아기 매,water_devolved.png,,,,,,,,,,
17,3,storm_hawk,storm_hawk_d2_2,devo2,2,3,쏜살병아리,storm_hawk_d1_1,brightness|temperature,-9,1,-9,-8,9,1,8,9,0,2,-2,2,7,2,5,9,7,1,6,8,7,-4,3,3,5,4,15.49,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",짧은 날개로 빠르게 날아다니는 아기 매,fire_devolved.png,,,,,,,,,,
17,3,storm_hawk,storm_hawk_d2_3,devo2,2,4,뭉게병아리,storm_hawk_d1_1,brightness|temperature,-9,1,-9,-8,9,1,8,9,0,2,-2,2,7,2,5,9,7,1,6,8,7,-4,3,3,5,4,15.49,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",뭉게구름처럼 푹신한 방어형 아기 매,grass_devolved.png,,,,,,,,,,
17,3,storm_hawk,storm_hawk_d2_4,devo2,2,5,구구병아리,storm_hawk_d1_2,brightness|temperature,-9,1,-9,-8,9,1,8,9,0,2,-2,2,7,2,5,9,7,1,6,8,7,-4,3,3,5,4,15.49,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",구구 소리로 동료를 치유하는 아기 매,water_devolved.png,,,,,,,,,,
